出租方式,户型,建筑面积,层数,低层,中层,中高层,高层,超高层,楼,朝向,装修,地址,字段9,字段10,字段11,字段12,字段13,字段14,字段15,标题,价格,字段25
整租,3室2厅1卫,135,18,0,0,1,0,0,中,西南,中装修,滨河中路293号，坐15、26、120路在上河苑下车,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 331471736,3800,"上河苑
                            (七里河区/西站)"
整租,2室0厅1卫,48,8,1,0,0,0,0,低,南,中装修,张掖路34号，张掖路与静宁北路交界处附近,床,电视,冰箱,洗衣机,空调,热水器,,房源编号 330838410,1700,"会馆巷小区
                            (城关区/西关什字)"
整租,3室2厅1卫,126,24,0,0,0,1,0,低,南北,精装修,城关区青白石街,床,电视,,,空调,热水器,,房源编号 331482024,1800,"碧桂园·兰州新城项目
                            (城关区/黄河北)"
整租,3室2厅1卫,131,15,0,0,1,0,0,低,南北,精装修,雁西路1119号（工业城对面）,床,电视,,,空调,热水器,,房源编号 329035239,3900,"鑫亿城
                            (城关区/雁滩南)"
整租,2室1厅1卫,94,33,0,0,0,0,1,低,暂无,中装修,西站郑家庄什字西南角（兰石小学东侧）,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 331470762,2700,"明珠家园
                            (七里河区/西站)"
整租,2室2厅1卫,85,30,0,0,0,1,0,低,南,中装修,城关区火车站东路438-458号,床,电视,冰箱,洗衣机,空调,热水器,,房源编号 331388659,2900,"和谐家园
                            (城关区/火车站)"
整租,3室2厅2卫,175,15,0,0,1,0,0,高,南,中装修,里河南滨河路月星家居广场以东木器厂旁,床,电视,,,空调,热水器,,房源编号 331461488,5500,"丽景苑
                            (七里河区/西站)"
整租,2室1厅1卫,80,33,0,0,0,0,1,高,暂无,精装修,七里河区郑家庄56-58号,床,电视,,,空调,热水器,,房源编号 331334249,2300,"金建家园
                            (七里河区/西站)"
整租,2室2厅2卫,102,32,0,0,0,1,0,高,西南,中装修,铁路局邮电大楼附近,床,电视,,,空调,热水器,,房源编号 331359469,4000,"中铁西北科学院
                            (城关区/火车站)"
整租,3室2厅1卫,129,33,0,0,0,0,1,中,南,中装修,安宁区银滩大桥西侧兰州海关旁,,电视,,,空调,热水器,,房源编号 330861997,2900,"中海凯旋门·御园
                            (安宁区/费家营)"
整租,3室2厅1卫,108,25,0,0,0,1,0,低,暂无,精装修,火车站广场向西200米,床,电视,冰箱,洗衣机,空调,热水器,,房源编号 331018868,4300,"海天新都
                            (城关区/火车站)"
整租,2室1厅1卫,95,28,0,0,0,1,0,高,西南,精装修,张掖路中段(中央广场东南角),床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 330951994,4500,"中环广场
                            (城关区/西关什字)"
整租,1室2厅1卫,68,9,0,1,0,0,0,高,暂无,中装修,西津西路138-186号,床,电视,,,空调,热水器,,房源编号 331373241,1400,"兰石一分厂家属院
                            (七里河区/西站)"
整租,1室1厅1卫,40,7,1,0,0,0,0,高,东西,中装修,七里河建工局建投一号楼,床,电视,,,,,暖气,房源编号 331305632,1300,"建工局
                            (七里河区/小西湖)"
整租,1室1厅1卫,65,28,0,0,0,1,0,中,南北,简装修,一只船北街南侧（东临华润万家）,床,电视,,,空调,热水器,,房源编号 331193587,2800,"万盛名仕佳园
                            (城关区/盘旋路)"
整租,3室2厅1卫,121,33,0,0,0,0,1,低,南北,中装修,安宁科教城宝石花路10号,床,电视,,,空调,热水器,暖气,房源编号 330858629,3300,"金河丽园
                            (安宁区/费家营)"
整租,3室1厅1卫,90,8,1,0,0,0,0,高,南北,中装修,和政东街310号，金轮广场附近,床,电视,,,空调,热水器,,房源编号 330516938,3000,"金轮花园
                            (城关区/五泉广场)"
整租,1室1厅1卫,46,25,0,0,0,1,0,高,西,中装修,火车站广场向西200米,床,电视,,,,热水器,暖气,房源编号 331295157,1900,"海天新都
                            (城关区/火车站)"
整租,1室1厅1卫,70,33,0,0,0,0,1,中,暂无,中装修,城关区火车站东路438-458号,床,电视,,,,热水器,暖气,房源编号 331121074,2300,"和谐家园
                            (城关区/火车站)"
整租,4室2厅1卫,280,28,0,0,0,1,0,高,西南,精装修,庆阳路450-458号,床,电视,,,空调,热水器,,房源编号 330143909,18200,"万盛大厦
                            (城关区/西关什字)"
整租,2室1厅1卫,79,34,0,0,0,0,1,中,暂无,中装修,焦家湾，排洪南路50号,床,电视,,,空调,热水器,,房源编号 330216433,1700,"粮库家属院
                            (城关区/二热)"
整租,2室1厅1卫,82,9,0,1,0,0,0,高,南北,中装修,段家滩路1265-1517号，五里铺桥北(原灯泡厂院,,,,,,,,房源编号 321887578,2600,"东湖小区
                            (城关区/东部市场)"
整租,1室2厅1卫,85,6,1,0,0,0,0,中,暂无,中装修,任家庄763号,床,电视,,,空调,热水器,,房源编号 330216618,2200,"兰石润安小区
                            (七里河区/西站)"
整租,3室2厅2卫,147,30,0,0,0,1,0,中,南北,简装修,雁滩高新开发区115、53路终点站,床,,,,,热水器,暖气,房源编号 331296636,3600,"天庆嘉园C区太阳岛
                            (城关区/雁滩南)"
整租,2室2厅2卫,118,8,1,0,0,0,0,高,南北,精装修,武威路48号,床,电视,冰箱,洗衣机,空调,热水器,,房源编号 331304277,2000,"西太华工贸家属院
                            (七里河区/西站)"
整租,2室1厅1卫,100,30,0,0,0,1,0,高,南,中装修,西津西路44号，西站什字东南角,床,电视,,,空调,热水器,,房源编号 331462245,3500,"海鸿广场
                            (七里河区/西站)"
整租,2室1厅1卫,93,8,1,0,0,0,0,高,南,中装修,七里河区敦煌路1022号,床,电视,,,空调,热水器,,房源编号 331460255,2000,"森野小区
                            (七里河区/西站)"
整租,3室0厅1卫,60,5,1,0,0,0,0,中,东西,中装修,嘉峪关东路131—137路,床,电视,冰箱,洗衣机,,热水器,,房源编号 331452489,1900,"东岗电力小区
                            (城关区/东部市场)"
整租,2室2厅1卫,97,33,0,0,0,0,1,高,南,中装修,兰州市东岗西路469号,,,,,空调,热水器,暖气,房源编号 327957273,4500,"酒钢大厦
                            (城关区/盘旋路)"
整租,2室1厅1卫,90,32,0,0,0,1,0,中,南,中装修,城关区雁西路1382号,,,,,,,,房源编号 321866871,3200,"雁滩家园
                            (城关区/雁滩北)"
整租,1室0厅1卫,43,33,0,0,0,0,1,低,北,精装修,和政路东街189号,床,电视,冰箱,,,热水器,暖气,房源编号 331276446,2700,"仁恒国际
                            (城关区/火车站)"
整租,2室2厅1卫,103,29,0,0,0,1,0,高,东,精装修,雁滩滩尖子，东临金鹏大厦，北临规划广场，南临雁滩路,,,,,空调,热水器,暖气,房源编号 328542147,3700,"华峰大厦
                            (城关区/雁滩北)"
整租,2室1厅1卫,75,8,1,0,0,0,0,中,暂无,中装修,火车站西路5号,床,电视,冰箱,洗衣机,,热水器,暖气,房源编号 331242471,2300,"康瑞家园
                            (城关区/火车站)"
整租,2室1厅1卫,83,33,0,0,0,0,1,中,南,中装修,银滩桥西银滩路（众邦金水湾北侧）,,电视,,,空调,热水器,暖气,房源编号 330856879,2000,"天居锦河丹堤
                            (安宁区/黄河市场)"
整租,3室1厅1卫,100,8,1,0,0,0,0,低,南,简装修,城关区定西路266号旁,床,,,,,,暖气,房源编号 330708480,3200,"兰大二分部家属院
                            (城关区/盘旋路)"
整租,4室2厅2卫,155,33,0,0,0,0,1,中,南北,中装修,银滩桥西银滩路（众邦金水湾北侧）,床,电视,,,空调,热水器,暖气,房源编号 330858541,3400,"天居锦河丹堤
                            (安宁区/黄河市场)"
整租,2室1厅1卫,56,28,0,0,0,1,0,低,南北,简装修,兰州七里河建西东路420号,床,电视,,,空调,热水器,,房源编号 331304179,1100,"铁建丽苑
                            (七里河区/龚家湾)"
整租,4室2厅2卫,135,32,0,0,0,1,0,高,南北,中装修,银滩桥西银滩路（众邦金水湾北侧）,床,,,,空调,热水器,暖气,房源编号 327077882,3300,"天居锦河丹堤
                            (安宁区/黄河市场)"
整租,3室1厅2卫,94,6,1,0,0,0,0,高,南,中装修,七里河区西园街道林家庄新02-40号,床,电视,,,空调,热水器,,房源编号 331394714,1700,"七里河区军区小院
                            (七里河区/小西湖)"
整租,3室2厅2卫,159,33,0,0,0,0,1,高,南北,精装修,天水北路西侧、省政协办公大楼对面,,,,,,,,房源编号 328922707,5500,"中广宜景湾
                            (城关区/滩尖子)"
整租,2室2厅1卫,95,10,0,1,0,0,0,低,南北,简装修,敦煌路郑家庄128号,床,电视,,,空调,热水器,,房源编号 331137059,1800,"郑家庄运输四队家属院
                            (七里河区/西站)"
整租,2室2厅1卫,88,32,0,0,0,1,0,中,南,精装修,甘南路84号，一只船北街,床,电视,,,空调,热水器,,房源编号 331194022,3500,"中广金色家园
                            (城关区/盘旋路)"
整租,2室1厅1卫,95,33,0,0,0,0,1,中,南,精装修,天水北路999号,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 330708574,3600,"欣月湖
                            (城关区/滩尖子)"
整租,2室2厅1卫,73,8,1,0,0,0,0,中,南,中装修,西津西路28号,床,电视,,,空调,热水器,,房源编号 331466131,2000,"西北中学电力小区
                            (七里河区/小西湖)"
整租,2室1厅1卫,65,8,1,0,0,0,0,中,暂无,中装修,任家庄1145号,床,电视,,,空调,热水器,,房源编号 330216297,2100,"联发小区
                            (七里河区/西站)"
整租,4室2厅4卫,258,45,0,0,0,0,1,低,暂无,豪华装修,天水北路与雁滩路交汇处,,电视,,,,热水器,暖气,房源编号 331367595,17000,"兰州城关万达广场·万达公馆
                            (城关区/雁滩北)"
整租,2室2厅1卫,94,33,0,0,0,0,1,高,东,精装修,建兰路102号,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 331408620,2700,"电力机具厂家属院
                            (七里河区/西站)"
整租,2室2厅1卫,80,8,1,0,0,0,0,低,暂无,精装修,敦煌路201号附近,床,电视,,,空调,热水器,,房源编号 331469558,2200,"兰石家属院
                            (七里河区/西站)"
整租,2室2厅1卫,102,13,0,0,1,0,0,高,暂无,精装修,西站郑家庄什字西南角（兰石小学东侧）,床,电视,,,空调,热水器,,房源编号 331406933,2700,"明珠家园
                            (七里河区/西站)"
整租,2室2厅1卫,106,24,0,0,0,1,0,中,西北,精装修,火车站广场向西200米,,电视,,,,热水器,暖气,房源编号 331176026,3600,"海天新都
                            (城关区/火车站)"
整租,3室2厅1卫,158,8,1,0,0,0,0,高,南,简装修,和政路何家庄东街,,,,,,热水器,暖气,房源编号 318628302,4000,"泰亨小区
                            (城关区/火车站)"
整租,1室1厅1卫,45,8,1,0,0,0,0,高,暂无,中装修,贡元巷53-59号,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 331249781,2000,"农行家属院(贡元巷)
                            (城关区/西关什字)"
整租,2室1厅1卫,80,6,1,0,0,0,0,中,东西,简装修,安宁西路十里店车站,床,,,,,,,房源编号 327094980,2000,"朝阳小区
                            (安宁区/培黎广场)"
整租,3室2厅2卫,135,9,0,1,0,0,0,高,南北,中装修,陈家湾子10-36号,床,电视,,,空调,热水器,,房源编号 331381035,3500,"公路局家属院(陈家湾子)
                            (城关区/东方红广场)"
整租,2室1厅1卫,63,7,1,0,0,0,0,高,东,中装修,张掖路34号，张掖路与静宁北路交界处附近,床,电视,,,空调,热水器,,房源编号 331298763,2300,"会馆巷小区
                            (城关区/西关什字)"
整租,2室1厅1卫,98,32,0,0,0,1,0,低,南,中装修,任家庄112号,床,电视,冰箱,洗衣机,空调,热水器,,房源编号 331266946,3500,"仁恒美林郡
                            (七里河区/西站)"
整租,2室2厅1卫,80,8,1,0,0,0,0,高,暂无,精装修,火车站西路5号,床,电视,冰箱,洗衣机,,热水器,暖气,房源编号 331467008,2500,"康瑞家园
                            (城关区/火车站)"
整租,3室1厅1卫,140,33,0,0,0,0,1,高,暂无,简装修,城关区雁西路1382号,床,电视,,,,热水器,,房源编号 331483310,4000,"雁滩家园
                            (城关区/雁滩北)"
整租,2室2厅1卫,100,28,0,0,0,1,0,中,南北,中装修,安宁康桥国际向北200米,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 330861322,2100,"国资委第三家园
                            (安宁区/培黎广场)"
整租,3室2厅1卫,126,32,0,0,0,1,0,高,南,中装修,和政路东街189号,床,电视,,,空调,热水器,,房源编号 331398004,4700,"仁恒国际
                            (城关区/火车站)"
整租,5室1厅2卫,147,24,0,0,0,1,0,中,南北,精装修,兰州市安宁区银滩黄河大桥西，安宁海关南侧,床,电视,,洗衣机,,热水器,暖气,房源编号 328802031,3800,"银滩雅苑
                            (安宁区/费家营)"
整租,2室2厅1卫,96,7,1,0,0,0,0,高,南北,精装修,雁西路1119号（工业城对面）,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 329536682,2800,"鑫亿城
                            (城关区/雁滩南)"
整租,2室1厅1卫,96,34,0,0,0,0,1,低,西北,精装修,建兰路102号,床,,,,,热水器,暖气,房源编号 331329743,2500,"电力机具厂家属院
                            (七里河区/西站)"
整租,2室1厅1卫,80,8,1,0,0,0,0,低,南,中装修,铁路新村东街342号,床,电视,冰箱,洗衣机,,热水器,暖气,房源编号 331276469,2300,"康宁园小区
                            (城关区/火车站)"
整租,2室1厅1卫,58,33,0,0,0,0,1,中,南,精装修,雁西路1119号（工业城对面）,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 329535972,2700,"鑫亿城
                            (城关区/雁滩南)"
整租,2室1厅1卫,80,18,0,0,1,0,0,低,暂无,精装修,滨河中路293号，坐15、26、120路在上河苑下车,床,电视,,洗衣机,空调,热水器,暖气,房源编号 331477397,2500,"上河苑
                            (七里河区/西站)"
整租,2室2厅1卫,106,24,0,0,0,1,0,中,西北,精装修,火车站广场向西200米,,电视,,,,热水器,暖气,房源编号 331295220,3600,"海天新都
                            (城关区/火车站)"
整租,4室2厅4卫,258,45,0,0,0,0,1,低,暂无,豪华装修,天水北路与雁滩路交汇处,,电视,,,,热水器,暖气,房源编号 331367595,17000,"兰州城关万达广场·万达公馆
                            (城关区/雁滩北)"
